#modifed for halibut Oct 2010  sexs and gears combined
#INPUT DATA FOR 4W Cod
#JAMIE GIBSON MAY 25, 2002
#modified by K. TRZCINSKI 
#  init_int debug	// 0=don't debug input; 1=debug input 
0
#
#  //**MODEL DIMENSIONING PARAMETERS
#  init_int all_first_year
1970
#  init_int all_last_year
2009
#  init_int all_first_age	// First age for model (recruitment is at this age)
1
#  init_int all_last_age	// Last age for model
20
# init_init select_switch   //for dhn 0 = by weight; 1 = by age; 2 =constant RV select
1
#
# init_vector select_data  //data to include: first_year,last_year,first_age,last_age//
# you might need to remove some parameters  
1970 2009 1 20
#
#  // **PRIORS AND STARTING VALUES**       
#  //phase LB UB defaultvalue
# init_vector F_full_prior(1,4)
2  0  5  .2
# init_vector start_Z_prior(1,4)
-3  .05 .5 .2 
# init_vector year1_prior(1,4)
-1  .1  100000000  50000
# init_vector age1_prior(1,4)
1  .1  100000000 10000
#init_int mort_switch: 0 1 2 3 4 5 6
# 0=const, 1=changing over years, 2=changing over ages (mean weight), 3=both (age), 4=both (mean weight), 5= same as 4 using annual weight
0
#  init_vector M_const_prior(1,4)
-4  0 2 .1 
#  init_vector C_Sfullold_prior(1,4) 
4  2 12 5   
#  init_vector C_log_varLold_prior(1,4) 
#4 -15 15 2	# for double half normal selectivity =dhn
4 .1 15 2 		# for logistic selectivity 
#  init_vector C_log_varRold_prior(1,4) 
-4 -15 15 15   
#  init_vector RV_Sfullold_prior(1,4) 
3  2 12 3   
#  init_vector RV_log_varLold_prior(1,4) 
#4 -15 15 1	# for double half normal selectivity =dhn
4 .1 15 15 		# for logistic selectivity  
#  init_vector RV_log_varRold_prior(1,4) 
-4 -15 15 15 #1.9616
#  init_vector RVspring_Sfull_prior(1,4) 
3  2 12 5   
#  init_vector RVspring_log_varL_prior(1,4) 
#4 -15 15 1	# for double half normal selectivity =dhn
4 .1 15 15 		# for logistic selectivity 
#  init_vector RVspring_log_varR_prior(1,4) 
-4 -15 15 15 #1.1817
#  init_vector log_RV_qold_prior(1,4) 
2 -10 10 0	#-.84703
#  init_vector log_RVspring_q_prior(1,4) 
2 -10 10 0
#
#  //**FIXED VALUES**
#sigma1  for total catch
0.3
#sigma2  for RV
0.2
# //**LIKELIHOOD WEIGHTS
# totc,totrv,cpage,rvpage  
# init_vector like_weight(1,4) 
1 1 1 1 
#2 .5 1 1
#1 .5 2 2
#.5 2 .5 2
#
#  // ** DATA **
#n_landings
50 
#landings 
4170 3628 3511 2663 2832 2527 1992 2736 2187 1953 1738 1750 1449 1357 1210 1175 1155 1397 1571 1801 1921 1837 2448 2481 3409 4536 3664 2886 3105 2457 2683 2677 2087  950  539  888 1307 1145 1468  820 1008 1233 1274 1915 1527 1118 1008 1721 1402 2310
#landing_year
1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
#init_matrix mat(first_year,last_year,first_age,last_age)  
#[,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13] [,14] [,15] [,16] [,17] [,18] [,19] [,20]
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
0    0    0    0    0    0  0.5    1    1     1     1     1     1     1     1     1     1     1     1     1
#n_all_comcaa_years
22
#all_comcaa_years
1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
#init_matrix all_obs_comcaa(1988,last_year,first_age,last_age) // numbers caught in the commercial fishery
3	1191	5819	8706	15383	15641	12655	10274	9675	9845	8352	7527	5307	4001	4346	3027	3289	2459	2675	3182
22	1561	2964	3428	6760	10276	8335	6599	6164	6009	5849	5584	4273	3552	3387	3106	3076	3410	3397	3936
11933	5997	19772	24809	41208	31446	20624	11817	9463	8304	6385	5797	4204	3055	3386	2219	2484	1477	1691	1468
10	2304	15447	18397	30960	32336	20266	10151	7694	6217	4734	4066	3052	2466	2704	2014	2162	1697	1638	2051
6	480	6925	10159	23111	21929	14072	6911	5165	4379	3246	3071	2578	2182	2301	1878	1942	1980	2052	2663
0	13	1331	3454	13353	16255	11981	5851	4059	3378	1806	1574	1064	699	994	527	683	333	571	549
0	3	724	1800	8849	9545	6518	3269	2308	1785	1079	854	534	370	482	291	351	185	243	188
0	2	465	1242	10897	17832	12425	6078	4329	3297	1907	1423	828	530	760	399	525	194	328	257
0	0	719	1889	17054	29996	20287	8883	6096	4761	2552	1961	1176	767	1031	552	689	280	347	206
0	0	80	189	5806	17875	15013	8484	6303	4892	2871	2110	1209	783	1049	571	713	368	415	459
0	16	275	778	10351	23009	17994	9660	7307	6256	3857	3068	1791	1159	1458	821	989	501	566	451
0	0	123	385	6758	14500	10192	5016	3694	3155	2018	1666	1011	656	799	440	524	271	277	223
6	954	26860	30604	11608	9313	6986	4270	3522	3273	2454	2170	1413	969	1045	674	736	517	496	484
0	69	208	406	10341	17616	11619	6139	4790	4296	3053	2689	1830	1297	1448	923	1024	634	661	568
0	13	226	552	9603	19220	13281	6616	4891	4217	2962	2713	1934	1380	1523	960	1056	694	616	622
